nohup: ignorando entrada
INFO         | Android emulator version 36.4.9.0 (build_id 14788078) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /home/ernane/Android/Sdk/system-images/android-34/google_apis_playstore/x86_64/
INFO         | Increasing RAM size to 2048MB
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:host gles_mode_selected:host
INFO         | emuglConfig_get_vulkan_hardware_gpu_support_info: Found physical GPU 'AMD Radeon Graphics (RADV RENOIR)', type: VK_PHYSICAL_DEVICE_TYPE_INTEGRATED_GPU, apiVersion: 1.4.328, driverVersion: 25.3.5

INFO         | emuglConfig_get_vulkan_hardware_gpu_support_info: Found physical GPU 'llvmpipe (LLVM 21.1.6, 256 bits)', type: VK_PHYSICAL_DEVICE_TYPE_CPU, apiVersion: 1.4.328, driverVersion: 25.3.5

INFO         | Enabled VulkanAllocateDeviceMemoryOnly feature for gpu vendor AMD Radeon Graphics (RADV RENOIR) on Linux

INFO         | Enabled VulkanAllocateHostMemory feature for gpu vendor AMD Radeon Graphics (RADV RENOIR) on Linux

INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `WaterTrackerDevice` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `WaterTrackerDevice` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `WaterTrackerDevice` are met
WARNING      | File System is not ext4, disable QuickbootFileBacked feature
INFO         | Storing crashdata in: /tmp/android-ernane/emu-crash-36.4.9.db, detection is enabled for process: 282086
INFO         | Initializing gfxstream backend
INFO         | android_startOpenglesRenderer: gpu info
INFO         | 
INFO         | SharedLibrary::open for [/home/ernane/Android/Sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so]
INFO         | SharedLibrary::open for [/home/ernane/Android/Sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so.1]
INFO         | SharedLibrary::open for [/home/ernane/Android/Sdk/emulator/lib64/vulkan/libvulkan.so]
INFO         | Added library: /home/ernane/Android/Sdk/emulator/lib64/vulkan/libvulkan.so
INFO         | Selecting Vulkan device: AMD Radeon Graphics (RADV RENOIR), Version: 1.4.328
INFO         | SharedLibrary::open for [libX11]
INFO         | SharedLibrary::open for [libX11-xcb]
INFO         | SharedLibrary::open for [libGL.so.1]
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: true
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: true
INFO         | Graphics Adapter Vendor Google (AMD)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (AMD Radeon Graphics (radeonsi, renoir, ACO, DRM 3.64, 6.18.13-x64v3-xanmod1-1))
INFO         | Graphics API Version OpenGL ES 3.0 (4.6 (Core Profile) Mesa 25.3.5-arch1.1)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAAfgnkJJctkNxHO/s2nzMzcbQ25C/Ghw/SpPUI55SK5nNfIErE9Ic+OLp0x6g4AcLhWx6ufPz2gCKppe/769LdsWTyfnDIdel67+P1VpxFDjUo4j4ge2UEGlgzEjx1b7dBjMACdh/ABsfW//7YXdGYpVLzLgHanASRbslzv2TAC6GtdXl/eWtaGVTWOJexC5IqRoR+j1bAe6slmDpB/2ivPZzHdz25KKY3d2YNKdoREDmWN+U7LPCtmhkapTxnc+cN+C2ZskW5k2CtcL0qzKd0D8iIO4mdsdmynQNI2XY+9Vfp9tAjAwEudhQ/lK31DPOn2nZhgw5ruIomYI2NsK08rAcOm4UBAtIARj0d3J3bOpLkjBhJDUymg1ERyvAuREbwBahe+gFPPLpYNQDXP+tBsQwsxmVD5YeacrEiKJIppRkgTH6SCpuWgj5lMZM6ReC9MDqnt5IKSfFS5PryJbxkxbo6lJslQRAq2Dayt9ZUtsl5kZl+j1bcXyfpWT9w/EILOIYOM5Rr/GqyuWvBARuGYvT+H2dYok2txLEGLpY11OMleFjJkK7guFqlteojKIxH9T1VJOfEQb3mAhwLUahmdusiMg8tfFWMSbK1HjAk/V8uslc8XhlMax0Dld3cxAxQcgtxOk29DOPwxXm8FI+hJ8x3K2Nzh3nATPLCnqPHm8tDYHcAEAAQA= ernane@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196609
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAAfgnkJJctkNxHO/s2nzMzcbQ25C/Ghw/SpPUI55SK5nNfIErE9Ic+OLp0x6g4AcLhWx6ufPz2gCKppe/769LdsWTyfnDIdel67+P1VpxFDjUo4j4ge2UEGlgzEjx1b7dBjMACdh/ABsfW//7YXdGYpVLzLgHanASRbslzv2TAC6GtdXl/eWtaGVTWOJexC5IqRoR+j1bAe6slmDpB/2ivPZzHdz25KKY3d2YNKdoREDmWN+U7LPCtmhkapTxnc+cN+C2ZskW5k2CtcL0qzKd0D8iIO4mdsdmynQNI2XY+9Vfp9tAjAwEudhQ/lK31DPOn2nZhgw5ruIomYI2NsK08rAcOm4UBAtIARj0d3J3bOpLkjBhJDUymg1ERyvAuREbwBahe+gFPPLpYNQDXP+tBsQwsxmVD5YeacrEiKJIppRkgTH6SCpuWgj5lMZM6ReC9MDqnt5IKSfFS5PryJbxkxbo6lJslQRAq2Dayt9ZUtsl5kZl+j1bcXyfpWT9w/EILOIYOM5Rr/GqyuWvBARuGYvT+H2dYok2txLEGLpY11OMleFjJkK7guFqlteojKIxH9T1VJOfEQb3mAhwLUahmdusiMg8tfFWMSbK1HjAk/V8uslc8XhlMax0Dld3cxAxQcgtxOk29DOPwxXm8FI+hJ8x3K2Nzh3nATPLCnqPHm8tDYHcAEAAQA= ernane@unknown
INFO         |   androidboot.qemu.avd_name=WaterTrackerDevice
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=320x640
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X4X9X0
INFO         |   androidboot.vbmeta.digest=01574858046822a5332e63c9ade783384050332d37fd75d96b718bc1c0f2887a
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
